-0.80629,0.44843,0.55227,1.95264,0.35495,-0.21255,-0.30238,-0.07885,0.76987,1.33755,-3.76284
1.05123,-0.22826,-1.03847,-1.29082,-2.45799,-0.11265,-1.07674,0.33912,-0.43610,-1.42008,-2.31017
0.11258,0.59974,1.03015,-1.27843,1.24363,-1.36902,1.40455,-0.31295,-0.94732,-0.59844,3.27814
-0.40351,-1.99116,-0.48390,-0.12124,-0.07822,0.23554,-0.20149,0.11973,-1.12943,1.14584,-2.12403
0.48918,-0.39066,-0.33752,1.45492,-0.21228,-2.24057,-0.61250,1.01442,-0.92720,-0.27937,-5.34466
0.33513,0.05002,0.42214,1.20912,0.95704,-1.55315,1.23842,-0.02726,0.05133,-1.37979,-0.93632
0.81525,0.27468,-0.26674,0.35258,0.50141,-2.08020,-0.15276,-0.00012,-0.72804,0.11270,-2.70559
-1.36972,-0.42216,-0.95992,-0.02101,0.40156,0.13535,0.72507,1.34029,0.47486,-2.11100,3.89764
-0.66694,-0.44100,2.43441,0.03520,0.20151,-0.61180,0.23481,0.79779,0.86982,1.46688,-3.67720
0.02619,1.22788,-0.76181,0.46202,-1.52424,-0.03225,-0.87852,0.42313,0.26484,-1.11807,-1.46801
0.21877,0.89156,1.21038,-0.75024,0.02769,-1.23838,-0.75164,1.05950,-0.25971,-2.08859,2.30615
-1.37646,1.33317,1.58185,-0.45145,-0.12245,0.78216,0.33481,0.54730,-0.65464,-0.73782,4.33146
-1.36020,1.59688,0.88947,-0.43461,1.60880,0.79203,-1.70463,-1.22312,-0.16633,0.22554,6.64902
0.82199,0.19021,-1.01445,-0.47280,-0.70437,-0.42620,-0.77417,-0.07427,-0.23949,-1.75274,0.22776
0.65687,-0.87545,1.43021,-1.48754,0.37350,1.77814,1.99662,0.45511,1.28081,0.04006,1.87354
-1.09954,-0.90304,-0.50675,1.60193,-1.50989,0.61473,1.29728,-0.50064,0.23309,-1.49366,-2.82466
-0.26431,-0.35946,1.35789,-2.61746,-0.90708,-1.74173,0.60638,0.38208,-0.46723,-0.85459,-0.50489
1.21453,1.75540,0.83903,0.79058,-0.37117,-0.46098,0.37023,1.44691,-0.50729,1.06593,-3.00591
-0.31934,-0.39789,-0.80662,0.12817,1.35628,-0.48586,-0.60768,0.09197,0.63648,1.51627,-0.89447
0.24739,-1.68544,0.55160,1.47527,0.82819,1.14633,-1.11408,-1.16545,-0.20483,1.97964,-3.04727
0.52520,0.51278,-0.18931,-1.53673,0.16614,-0.41803,-0.97469,0.79926,0.70172,0.02574,0.97796
0.77249,-0.00331,-0.79026,0.57193,1.30621,-0.87579,0.83765,0.39614,-0.26893,0.31614,-0.50385
1.26090,1.44936,0.31635,0.56030,0.69006,-1.40452,-0.73767,0.22284,0.12216,0.32511,-1.79657
0.57270,-0.58493,-0.42478,-2.08943,-1.84768,-1.85785,0.94851,0.16121,-0.28950,1.07813,-6.19875
1.08444,0.74404,0.73406,0.32648,0.34421,-0.86742,1.98818,0.72689,1.44708,-1.37575,-1.06381
-0.67581,1.08266,-0.60327,0.06689,-0.97798,0.36851,0.46272,0.39333,-1.83251,0.25082,0.78701
-0.86135,0.33049,-0.82738,0.07891,0.36161,0.26448,-0.36891,-0.20582,0.25232,-0.86671,2.56094
-0.43448,-0.12377,-0.47792,-1.00044,0.76446,0.00810,-0.74394,-1.12495,1.07997,-0.21784,2.16377
0.86638,-0.01386,-0.97837,0.11997,0.27229,0.08962,-1.76287,-0.89355,-0.85225,0.36519,-0.18109
0.18802,-0.80325,1.80421,0.78454,0.60726,-0.35173,0.12398,-0.68375,0.51384,1.89299,-4.80225
-0.31422,0.07756,-0.97789,1.09436,-0.90419,0.86321,0.90784,-1.50292,-0.69243,-0.83887,-0.47193
1.15224,0.39573,0.95090,0.19731,0.21002,0.71534,-0.38123,-1.00480,1.16839,-0.74931,0.00247
-1.79246,0.19297,-1.48012,-0.61563,-0.76170,-0.92579,-1.27524,-0.13961,0.70391,0.36315,-1.35578
-0.89403,0.31097,-0.57862,1.30389,-0.47295,1.01675,1.54406,1.45382,-0.18257,-0.18643,-0.08451
0.50766,0.19097,-0.72874,-1.01080,0.30389,0.62551,-0.31867,0.95669,1.04745,0.35680,1.27658
-1.50734,-0.06916,-0.32902,-0.79904,-0.29778,0.83119,-1.76800,-0.43100,1.65240,0.45584,0.71102
-0.74826,-0.96317,-0.41703,0.61128,1.76286,-2.04311,0.68853,0.91963,-0.76840,-0.85635,1.23795
-0.68832,0.32393,-0.04029,-3.02834,-0.20845,-0.74271,-1.48140,0.45079,1.73837,0.62351,0.92205
0.08964,-1.66386,-0.41026,-0.55343,-0.08732,-0.28480,1.19531,-0.48920,0.42589,1.06836,-3.66500
-0.66019,-1.43023,-0.31196,0.26858,0.13085,-1.69314,0.22951,-0.92768,-0.06295,0.04724,-3.60205
0.93768,1.67982,-1.63702,2.14741,0.15823,1.72080,0.03771,-2.47208,-0.40936,-0.91322,1.85699
0.03106,0.54618,-1.13882,-0.55827,-0.48207,-0.86686,0.85559,-0.61422,1.44088,-0.97108,-1.28518
1.54125,1.58094,0.37604,0.94472,-1.27382,-1.08075,0.30115,-0.95220,-1.11429,-0.07559,-4.71309
0.70249,0.03312,1.15875,-1.18628,-0.36041,0.46048,-0.17563,1.54740,1.70676,-0.53021,-0.32499
-0.23716,-0.99021,-0.58749,-0.30032,-1.45677,-0.75882,-1.46441,1.83291,-0.86868,-1.96413,-0.83792
0.03299,-0.05211,-0.29752,-1.02378,-0.73449,1.13557,-0.24540,-0.61710,1.22252,-0.68854,0.72376
-0.24327,-0.36000,1.06526,1.75101,-1.01559,-2.23000,0.36324,-0.81717,0.07638,0.50303,-8.94751
-1.19495,1.29714,0.91288,0.86681,0.16731,1.41447,-2.06709,0.75828,1.67091,2.98845,-2.10822
-0.05423,-0.01627,0.02366,-0.32039,-0.06657,-0.18201,1.40634,1.06809,0.33995,-0.79764,0.21977
2.29752,0.54290,0.42659,0.09594,2.10305,-0.27905,0.23608,-0.07449,1.22258,0.74436,-0.02623
0.75255,0.78883,1.14765,-1.14272,-1.72782,-0.58565,2.17744,0.33755,0.95798,-0.99668,-3.00904
-0.83547,-0.17381,-0.61394,0.88422,-0.13718,0.56401,0.68730,0.08564,-0.84642,-0.19745,0.53822
-0.01631,-0.12325,-0.88476,-0.18982,-1.10239,-0.19994,-1.07828,-1.10484,0.08723,-0.18805,-2.38948
-0.89671,1.90414,0.00815,-1.71309,-0.20737,-1.10252,1.53171,-0.83179,-0.21298,0.11893,1.89546
1.39915,0.21525,1.44801,0.00457,0.10208,-0.92814,-0.03422,-1.33368,-1.22051,-0.97331,-0.89468
-1.65124,-1.00375,0.35822,-0.72723,-0.77058,1.14841,0.18545,-0.52255,-1.56749,0.34413,1.80873
-0.56865,0.19586,0.62443,0.23682,-0.34478,0.13277,-0.76238,0.34246,-0.11406,-0.98877,0.69845
-0.06494,1.54429,0.07085,-1.11345,0.05477,-0.74320,0.92430,1.33361,-0.60024,0.33954,1.46062
-1.27964,0.31900,1.60176,0.62327,0.13561,-0.74257,0.62704,-1.49653,-0.92466,-0.68454,0.18257
0.48106,-1.66557,-0.79644,0.55827,-1.01370,0.78312,0.88033,0.92782,0.44727,-0.06448,-3.99798
-0.43821,-0.89587,-2.12413,1.84669,0.53999,0.50730,-0.35503,-0.54862,-1.89598,-0.03913,0.69190
0.93915,-0.36209,0.79413,-0.83659,0.08635,-0.52101,0.83783,-1.63714,0.72288,-0.49314,-1.34163
-0.66204,0.95952,1.71494,-0.35776,-0.92445,2.16702,1.51932,0.32825,0.93227,0.89229,0.16593
-0.61277,-0.53475,1.42752,-0.44658,0.55142,-0.35428,-0.24648,-0.16758,0.24210,-0.57802,1.02595
0.02262,0.62811,-1.40846,-1.49194,0.45318,-1.03290,-0.91323,-0.22628,0.43458,-1.94642,3.94491
1.13944,-1.21548,1.66398,-0.43773,0.20388,0.38170,-0.87077,2.00071,0.43928,-0.53349,-0.59157
0.44796,-1.25381,0.11742,-0.57577,0.73904,0.05277,1.01857,1.50156,0.29217,-1.14537,1.43200
-0.57958,0.60687,-0.45034,-0.59002,1.81998,0.87876,-0.57913,-0.89283,1.84568,0.40717,4.07335
-2.38920,-0.25714,-1.02210,-0.90485,-0.31732,2.17914,0.17670,1.61519,-0.31165,-0.20060,5.69417
-0.26014,0.22340,-1.06278,0.51046,-0.43696,0.01007,-0.33080,-0.86840,-1.10010,-0.07341,-0.21850
-1.58616,0.28836,0.33516,-0.37421,-1.18093,-2.13907,0.03823,0.29137,0.25404,1.11935,-5.18693
1.39093,0.59062,-0.38549,-0.20699,-0.96167,-0.42762,0.18770,0.37672,0.00869,0.86481,-4.28859
1.61452,0.42329,0.34143,0.49884,1.22394,-1.65536,-1.74977,1.84772,-2.21187,0.88220,-0.81779
-0.94708,0.96044,1.78675,-1.26601,-0.22307,1.02848,-0.78229,-0.27807,0.17727,-0.11992,3.73902
0.22023,-0.12534,1.18509,0.56127,0.03264,0.99078,0.43145,0.04783,-0.15180,-0.45939,0.35734
1.66426,0.58659,-0.37949,1.43385,1.37850,-1.14535,-0.77429,-0.26164,-0.59352,-0.52306,-0.63218
-0.57808,0.67805,-1.34373,-0.13623,-0.19437,0.56485,-0.24117,-1.04982,-1.45561,0.14523,2.42873
0.53780,-0.54897,-0.06776,-1.03381,-0.21548,1.36945,-1.42487,1.00824,-1.77764,0.32669,2.65001
